customer_id,signup_date,country,email_verified,referred_by
C1000,2024-08-02,DE,True,ad_campaign
C1001,08/17/2021,IN,True,unknown
C1002,21-02-2021,US,,
C1003,07/18/2022,,False,ad_campaign
C1004,17-05-2022,AU,True,unknown
C1005,04/03/2022,,False,affiliate
C1006,13-10-2021,BR,,affiliate
C1007,29-07-2021,GB,,
C1008,2024-10-17,BR,,
C1009,22-01-2024,IN,,affiliate
C1010,06/28/2021,FR,True,unknown
C1011,24-04-2024,AU,,
C1012,05/15/2023,FR,True,unknown
C1013,07-03-2021,IN,True,unknown
C1014,03/03/2021,US,True,
C1015,07/11/2021,DE,False,friend_referral
C1016,03/24/2022,FR,True,unknown
C1017,04/22/2022,GB,False,friend_referral
C1018,11/01/2023,IN,True,ad_campaign
C1019,17-05-2024,AU,True,affiliate
C1020,02/24/2021,IN,True,
C1021,24-02-2024,GB,False,affiliate
C1022,2022-02-12,DE,True,affiliate
C1023,2024-08-23,DE,True,unknown
C1024,22-01-2024,US,True,friend_referral
C1025,05/10/2023,FR,True,friend_referral
C1026,28-03-2022,,True,
C1027,2023-07-09,FR,,
C1028,21-04-2024,,False,friend_referral
C1029,24-07-2022,DE,True,
C1030,01/14/2021,BR,False,
C1031,2021-11-23,BR,,friend_referral
C1032,05/16/2023,DE,True,affiliate
C1033,11/28/2022,BR,,affiliate
C1034,24-07-2022,IN,True,
C1035,15-11-2021,IN,True,
C1036,17-03-2022,BR,True,friend_referral
C1037,21-11-2022,,,friend_referral
C1038,07/29/2021,US,True,
C1039,07/09/2021,US,True,unknown
C1040,18-02-2023,AU,,
C1041,18-07-2021,IN,,
C1042,2023-01-06,GB,True,
C1043,12/06/2022,,,
C1044,05/21/2024,IN,,affiliate
C1045,06/26/2022,,,affiliate
C1046,30-03-2021,DE,False,
C1047,30-07-2023,IN,True,
C1048,04-01-2024,DE,False,unknown
C1049,2021-09-13,US,,
C1050,15-02-2023,IN,True,affiliate
C1051,2021-06-11,US,True,
C1052,05-02-2024,IN,False,unknown
C1053,08/24/2022,AU,False,ad_campaign
C1054,2024-07-11,BR,False,friend_referral
C1055,20-06-2024,BR,True,
C1056,11-01-2023,BR,,affiliate
C1057,03/28/2024,,True,
C1058,29-01-2022,,True,ad_campaign
C1059,05/23/2021,AU,True,
C1060,04-04-2021,FR,,affiliate
C1061,2024-09-16,IN,True,
C1062,2022-04-12,DE,False,friend_referral
C1063,08/16/2022,FR,,unknown
C1064,13-06-2021,,False,
C1065,04/22/2022,BR,,
C1066,07/26/2021,GB,False,unknown
C1067,18-02-2023,IN,,ad_campaign
C1068,2022-07-24,IN,True,
C1069,2023-07-18,FR,True,ad_campaign
C1070,07/25/2024,US,False,unknown
C1071,01/18/2023,IN,,affiliate
C1072,11/30/2021,DE,True,affiliate
C1073,2023-01-29,US,True,
C1074,2022-12-29,US,True,
C1075,2022-03-06,GB,,
C1076,10/04/2024,IN,False,ad_campaign
C1077,07/01/2022,IN,True,friend_referral
C1078,2024-10-31,IN,True,friend_referral
C1079,08/20/2024,FR,True,friend_referral
C1080,2021-05-27,AU,True,affiliate
C1081,2024-06-01,BR,,affiliate
C1082,2024-07-24,FR,True,friend_referral
C1083,17-12-2021,IN,True,unknown
C1084,30-12-2023,FR,True,
